 
                              IC Compiler II (TM)

             Version T-2022.03-SP4 for linux64 - Aug 31, 2022 -SLE

                    Copyright (c) 1988 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)

Loading user preference file /home1/PD08/Vaishnavii/.synopsys_icc2_gui/preferences.tcl
Warning: Cannot use command line editor for terminal type 'xterm-256color'. (CLE-100)
create_lib -technology /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ref/tech/saed32nm_1p9m.tf \
           -ref_libs  { \
                         /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ref/CLIBs/saed32_hvt.ndm  \
                         /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ref/CLIBs/saed32_lvt.ndm \
                         /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ref/CLIBs/saed32_rvt.ndm  \
                         /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ref/CLIBs/saed32_sram_lp.ndm} riscv_MACRO_with_clk_mc_block
Information: Loading technology file '/home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ref/tech/saed32nm_1p9m.tf' (FILE-007)
{riscv_MACRO_with_clk_mc_block}
read_verilog /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ICC2_PnR/MACRO_with_clk/rtl/RISC_V_macro_with_clk_mc.v 
Loading verilog file '/home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ICC2_PnR/MACRO_with_clk/rtl/RISC_V_macro_with_clk_mc.v'
Information: Reading Verilog into new design 'msrv32_machine_control' in library 'riscv_MACRO_with_clk_mc_block'. (VR-012)
Number of modules read: 1
Top level ports: 61
Total ports in all modules: 61
Total nets in all modules: 136
Total instances in all modules: 84
Elapsed = 00:00:00.01, CPU = 00:00:00.01
1
read_sdc /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ICC2_PnR/MACRO_with_clk/constraint/RISC_V_macro_with_clk_mc.sdc 
Using libraries: riscv_MACRO_with_clk_mc_block saed32_hvt saed32_lvt saed32_rvt saed32_sram_lp
Linking block riscv_MACRO_with_clk_mc_block:msrv32_machine_control.design
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
Warning: set_load on nets is not supported. (CSTR-021)
1
reset_upf
Information: UPF constraints of the design have been removed. (UPF-132)
1
load_upf /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ICC2_PnR/MACRO_with_clk/script/ricsv_MACRO_with_clk_UPF.upf 
Information: Loading UPF file '/home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ICC2_PnR/MACRO_with_clk/script/ricsv_MACRO_with_clk_UPF.upf' (FILE-007)
create_supply_net VDD
create_supply_net VSS
create_supply_set ss_main -function {power VDD} -function {ground VSS}
create_power_domain PD_TOP  -supply {primary ss_main}
create_supply_port VDD -domain PD_TOP -direction in
create_supply_port VSS -domain PD_TOP -direction in
connect_supply_net VDD -ports VDD
connect_supply_net VSS -ports VSS
set_design_attributes -elements {.} -attribute correlated_supply_group {*}
add_power_state -supply ss_main -state ON  { -supply_expr { power == {FULL_ON 0.95 0.95 1.16} && ground == {FULL_ON 0.0} } }
create_power_state_group PST
add_power_state -group PST \
        -state RUN   {-logic_expr { ss_main==ON }}
1
commit_upf
Information: Related supplies are not explicitly specified on 61 port(s) and primary supplies (VDD, VSS) of top power domain will be assumed as the related supply. (UPF-467)
Information: Power intent has been successfully committed. (UPF-072)
Information: Total 0 isolation cell(s) in the design. (MV-021)
Information: Total 0 level shifter cell(s) in the design. (MV-021)
Information: Total 0 enable level shifter cell(s) in the design. (MV-021)
Information: Total 0 repeater cell(s) in the design. (MV-021)
Information: Total 0 retention cell(s) in the design. (MV-021)
Information: Total 0 power switch cell(s) in the design. (MV-021)
Information: Total 0 netlist change(s) and disconnections have been made to resolve conflicts between power intent and PG netlist. (UPF-073)
1
read_parasitic_tech -name {riscv_MACRO_with_clk} -tlup {../../../ref/tech/saed32nm_1p9m_Cmin.lv.tluplus} -layermap  \
{../../../ref/tech/saed32nm_tf_itf_tluplus.map}
1
current_corner default
{default}
set_parasitic_parameters -early_spec riscv_MACRO_with_clk -late_spec riscv_MACRO_with_clk
1
set_process_number 0.99 -corners default
1
set_temperature 125 -corners default
1
set_voltage 0.75 -corners default -object_list VDD
1
current_mode default
{default}
set_scenario_status default -active true -setup true -hold true -max_transition true -max_capacitance true -min_capacitance true -leakage_power true  \
-dynamic_power trueScenario default (mode default corner default) is active for setup/hold/leakage_power/dynamic_power/max_transition/max_capacitance/min_capacitance analysis.
1
initialize_floorplan -control_type die -side_ratio {1 1} -core_offset {1.7} -core_utilization {0.7} -orientation N
Warning: The routing directions for layer 'M1 M2 M3 M4 M5 M6 M7 M8 M9 MRDL ' are missing. Auto deriving 'horizontal' routing direction for layer 'M1'. (DPUI-924)
Warning: The routing directions for layer 'M1 M2 M3 M4 M5 M6 M7 M8 M9 MRDL ' are missing. Auto deriving 'vertical' routing direction for layer 'M2'. (DPUI-924)
Warning: The routing directions for layer 'M1 M2 M3 M4 M5 M6 M7 M8 M9 MRDL ' are missing. Auto deriving 'horizontal' routing direction for layer 'M3'. (DPUI-924)
Warning: The routing directions for layer 'M1 M2 M3 M4 M5 M6 M7 M8 M9 MRDL ' are missing. Auto deriving 'vertical' routing direction for layer 'M4'. (DPUI-924)
Warning: The routing directions for layer 'M1 M2 M3 M4 M5 M6 M7 M8 M9 MRDL ' are missing. Auto deriving 'horizontal' routing direction for layer 'M5'. (DPUI-924)
Warning: The routing directions for layer 'M1 M2 M3 M4 M5 M6 M7 M8 M9 MRDL ' are missing. Auto deriving 'vertical' routing direction for layer 'M6'. (DPUI-924)
Warning: The routing directions for layer 'M1 M2 M3 M4 M5 M6 M7 M8 M9 MRDL ' are missing. Auto deriving 'horizontal' routing direction for layer 'M7'. (DPUI-924)
Warning: The routing directions for layer 'M1 M2 M3 M4 M5 M6 M7 M8 M9 MRDL ' are missing. Auto deriving 'vertical' routing direction for layer 'M8'. (DPUI-924)
Warning: The routing directions for layer 'M1 M2 M3 M4 M5 M6 M7 M8 M9 MRDL ' are missing. Auto deriving 'horizontal' routing direction for layer 'M9'. (DPUI-924)
Warning: The routing directions for layer 'M1 M2 M3 M4 M5 M6 M7 M8 M9 MRDL ' are missing. Auto deriving 'vertical' routing direction for layer 'MRDL'. (DPUI-924)
Removing existing floorplan objects
Creating core...
Core utilization ratio = 75.25%
Unplacing all cells...
Creating site array...
Creating routing tracks...
Initializing floorplan completed.
remove_pg_strategies -all
Information: The command 'remove_pg_strategies' cleared the undo history. (UNDO-016)
All strategies have been removed.
remove_pg_patterns -all
No pattern is found.
remove_pg_regions -all
No PG region is found.
remove_pg_via_master_rules -all
No via def rule is found.
remove_pg_strategy_via_rules -all
All strategy via rules have been removed.
remove_routes -net_types {power ground} -ring -stripe -macro_pin_connect -lib_cell_pin_connect > /dev/null
connect_pg_net
****************************************
Report : Power/Ground Connection Summary
Design : msrv32_machine_control
Version: T-2022.03-SP4
Date   : Thu Apr 24 10:45:24 2025
****************************************
P/G net name                  P/G pin count(previous/current)
--------------------------------------------------------------------------------
Power net VDD                 0/84
Ground net VSS                0/84
--------------------------------------------------------------------------------
Information: connections of 168 power/ground pin(s) are created or changed.
##########################################################################
# Horizonal metal layers: M1,M7
# Vertical Metal layers: M2,M6
# RING CREATION (M8 & M9)
# M8 (min width = 0.056; max width = 5; min_spacing = 0.056)
# M9 (min width = 0.056; max width = 5; min_spacing = 0.056)
create_pg_ring_pattern ring_pattern -horizontal_layer M7 \
   -horizontal_width {0.3} -horizontal_spacing {0.35} \
   -vertical_layer M6 -vertical_width {0.3} -vertical_spacing {0.35}
Information: The command 'create_pg_ring_pattern' cleared the undo history. (UNDO-016)
Successfully create PG ring pattern ring_pattern.
set_pg_strategy core_ring \
   -pattern {{name: ring_pattern} \
   {nets: {VDD VSS }} {offset: {0.2 0.2}}} -core \
        -extension {stop:design_boundary_and_generate_pin}
Successfully set PG strategy core_ring.
compile_pg -strategies core_ring
Sanity check for inputs.
No strategy-level via rule is specified, the default rule will be applied.
Automatic PG net connection through connect_pg_net is disabled.
Updating PG strategies.
Updating strategy core_ring.
Loading library and design information.
Number of Standard Cells: 0
Number of Hard Macros: 0
Number of Pads: 0
Creating rings.
Creating via connection between strategies and existing shapes.
Via DRC checking runtime 0.00 seconds.
via connection runtime: 0 seconds.
Removing dangling/floating wire/vias after DRC check.
Start iteration 1:
Checking potential dangling/floating power plan wires.
Checking dangling/floating vias inside strategy core_ring.
Checking 8 stacked vias:0% 10% 20% 30% 50% 60% 70% 80% 100%
Finish removing all dangling or floating wires and vias.
Commiting wires and vias.
Committed 24 wires.
Created 16 pins at design boundary.
Committing wires takes 0.00 seconds.
Committed 8 vias.
Committed 0 wires for via creation.
Committing vias takes 0.00 seconds.
Overall PG creation runtime: 0 seconds.
Successfully compiled PG.
Overall runtime: 0 seconds.
1
# MESH CREATION (M8 & M9)
# M8 (min width = 0.056; max width = 5; min_spacing = 0.056)
# M9 (min width = 0.056; max width = 5; min_spacing = 0.056)
create_pg_mesh_pattern P_top_two \
        -layers { \
                { {horizontal_layer: M7} {width: 0.2} {spacing: interleaving} {pitch: 6.687} {offset: 0.836}  {trim : true} } \
                { {vertical_layer: M6}   {width: 0.2} {spacing: interleaving} {pitch: 7}   {trim : true} } \
                } \
        -via_rule { {intersection: adjacent} {via_master : default} }
Successfully create mesh pattern P_top_two.
1
set_pg_strategy M7M6_mesh -pattern {{name: P_top_two } {nets: VDD VSS}} -core \
                          -extension {stop:outermost_ring}
Successfully set PG strategy M7M6_mesh.
compile_pg -strategies M7M6_mesh 
Sanity check for inputs.
No strategy-level via rule is specified, the default rule will be applied.
Automatic PG net connection through connect_pg_net is disabled.
Updating PG strategies.
Updating strategy M7M6_mesh.
Loading library and design information.
Number of Standard Cells: 0
Number of Hard Macros: 0
Number of Pads: 0
Creating straps and vias in power plan.
Creating wire shapes for strategies M7M6_mesh .
Creating wire shapes runtime: 0 seconds
Blockage cutting and DRC fixing for wire shapes for strategies M7M6_mesh .
Check and fix DRC for 10 wires for strategy M7M6_mesh.
Number of wires: 5
Checking DRC for 5 wires:0% 20% 40% 60% 80% 100%
Number of wires: 5
Checking DRC for 5 wires:0% 20% 40% 60% 80% 100%
Creating 10 wires after DRC fixing.
Wire DRC checking runtime 0.00 seconds.
Creating via shapes for strategies M7M6_mesh .
Working on strategy M7M6_mesh.
Number of detected intersections: 12
Total runtime of via shapes creation: 0 seconds
Check and fix DRC for 12 stacked vias for strategy M7M6_mesh.
Number of vias: 12
Checking DRC for 12 stacked vias:0% 5% 15% 25% 30% 40% 50% 55% 65% 75% 80% 90% 100%
Runtime of via DRC checking for strategy M7M6_mesh: 0.00 seconds.
Creating via connection between strategies and existing shapes.
Check and fix DRCs for 20 stacked vias.
Number of vias: 20
Checking DRC for 20 stacked vias:0% 5% 10% 15% 20% 25% 30% 40% 50% 55% 60% 65% 75% 80% 85% 90% 100%
Via DRC checking runtime 0.00 seconds.
via connection runtime: 0 seconds.
Removing dangling/floating wire/vias after DRC check.
Start iteration 1:
Checking potential dangling/floating power plan wires.
Checking dangling/floating vias inside strategy M7M6_mesh.
Checking 12 stacked vias:0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Checking dangling/floating vias between strategies and existing shapes.
Checking 20 stacked vias:0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Finish removing all dangling or floating wires and vias.
Commiting wires and vias.
Committed 10 wires.
Committing wires takes 0.00 seconds.
Committed 32 vias.
Committed 0 wires for via creation.
Committing vias takes 0.00 seconds.
